timestamp,Power_Generator_OperatingHours_UnitA_Core,Power_Generator_OperatingHours_UnitB_Core,Power_Generator_OperatingHours_UnitC_Core,Power_Generator_OperatingHours_UnitD_Core,Power_Generator_OperatingHours_UnitE_Core,Power_Generator_OperatingHours_UnitF_Core
2026/02/14 7:30:46.960 PM -06:00,32,31,26,19,15,29
2026/02/14 9:45:10.730 PM -06:00,32,31,26,19,15,29
2026/02/14 9:45:10.730 PM -06:00,32,31,26,19,15,29
2026/02/14 11:59:34.500 PM -06:00,32,31,26,19,15,29
2026/02/14 11:59:34.500 PM -06:00,32,31,26,19,15,29
2026/02/15 2:13:58.270 AM -06:00,32,31,26,19,15,29
2026/02/15 2:13:58.270 AM -06:00,32,31,26,19,15,29
2026/02/15 4:28:22.040 AM -06:00,32,31,26,19,15,29
2026/02/15 4:28:22.040 AM -06:00,32,31,26,19,15,29
2026/02/15 6:42:45.810 AM -06:00,32,31,26,19,15,29
2026/02/15 6:42:45.810 AM -06:00,32,31,26,19,15,29
2026/02/15 8:57:09.580 AM -06:00,32,31,26,19,15,29
2026/02/15 8:57:09.580 AM -06:00,32,31,26,19,15,29
2026/02/15 11:11:33.350 AM -06:00,32,31,26,19,15,29
2026/02/15 11:11:33.350 AM -06:00,32,31,26,19,15,29
2026/02/15 1:25:57.120 PM -06:00,32,31,26,19,15,29
2026/02/15 1:25:57.120 PM -06:00,32,31,26,19,15,29
2026/02/15 3:40:20.890 PM -06:00,32,31,26,19,15,29
2026/02/15 3:40:20.890 PM -06:00,32,31,26,19,15,29
2026/02/15 5:54:44.660 PM -06:00,32,31,26,19,15,29
2026/02/15 5:54:44.660 PM -06:00,32,31,26,19,15,29
2026/02/15 8:09:08.430 PM -06:00,32,31,26,19,15,29
2026/02/15 8:09:08.430 PM -06:00,32,31,26,19,15,29
2026/02/15 10:23:32.200 PM -06:00,32,31,26,19,15,29
2026/02/15 10:23:32.200 PM -06:00,32,31,26,19,15,29
2026/02/16 12:37:55.970 AM -06:00,32,31,26,19,15,29
2026/02/16 12:37:55.970 AM -06:00,32,31,26,19,15,29
2026/02/16 2:52:19.740 AM -06:00,32,31,26,19,15,29
2026/02/16 2:52:19.740 AM -06:00,32,31,26,19,15,29
2026/02/16 5:06:43.510 AM -06:00,32,31,26,19,15,29
2026/02/16 5:06:43.510 AM -06:00,32,31,26,19,15,29
2026/02/16 7:21:07.280 AM -06:00,32,31,26,19,15,29
2026/02/16 7:21:07.280 AM -06:00,32,31,26,19,15,29
2026/02/16 9:35:31.050 AM -06:00,32,31,26,19,15,29
2026/02/16 9:35:31.050 AM -06:00,32,31,26,19,15,29
2026/02/16 11:49:54.820 AM -06:00,32,31,26,19,15,29
2026/02/16 11:49:54.820 AM -06:00,32,31,26,19,15,29
2026/02/16 2:04:18.590 PM -06:00,32,31,26,19,15,29
2026/02/16 2:04:18.590 PM -06:00,32,31,26,19,15,29
2026/02/16 4:18:42.360 PM -06:00,32,31,26,19,15,29
2026/02/16 4:18:42.360 PM -06:00,32,31,26,19,15,29
2026/02/16 6:33:06.130 PM -06:00,32,31,26,19,15,29
2026/02/16 6:33:06.130 PM -06:00,32,31,26,19,15,29
2026/02/16 8:47:29.900 PM -06:00,32,31,26,19,15,29
2026/02/16 8:47:29.900 PM -06:00,32,31,26,19,15,29
2026/02/16 11:01:53.670 PM -06:00,32,31,26,19,15,29
2026/02/16 11:01:53.670 PM -06:00,32,31,26,19,15,29
2026/02/17 1:16:17.440 AM -06:00,32,31,26,19,15,29
2026/02/17 1:16:17.440 AM -06:00,32,31,26,19,15,29
2026/02/17 3:30:41.210 AM -06:00,32,31,26,19,15,29
2026/02/17 3:30:41.210 AM -06:00,32,31,26,19,15,29
2026/02/17 5:45:04.980 AM -06:00,32,31,26,19,15,29
2026/02/17 5:45:04.980 AM -06:00,32,31,26,19,15,29
2026/02/17 7:59:28.750 AM -06:00,32,31,26,19,15,29
2026/02/17 7:59:28.750 AM -06:00,32,31,26,19,15,29
2026/02/17 10:13:52.520 AM -06:00,32,31,26,19,15,29
2026/02/17 10:13:52.520 AM -06:00,32,31,26,19,15,29
2026/02/17 12:28:16.290 PM -06:00,32,31,26,19,15,29
2026/02/17 12:28:16.290 PM -06:00,32,31,26,19,15,29
2026/02/17 2:42:40.060 PM -06:00,32,31,26,19,15,29
2026/02/17 2:42:40.060 PM -06:00,32,31,26,19,15,29
2026/02/17 4:57:03.830 PM -06:00,32,31,26,19,15,29
2026/02/17 4:57:03.830 PM -06:00,32,31,26,19,15,29
2026/02/17 7:11:27.600 PM -06:00,32,31,26,19,15,29
2026/02/17 7:11:27.600 PM -06:00,32,31,26,19,15,29
2026/02/17 9:25:51.370 PM -06:00,32,31,26,19,15,29
2026/02/17 9:25:51.370 PM -06:00,32,31,26,19,15,29
2026/02/17 11:40:15.140 PM -06:00,32,31,26,19,15,29
2026/02/17 11:40:15.140 PM -06:00,32,31,26,19,15,29
2026/02/18 1:54:38.910 AM -06:00,32,31,26,19,15,29
2026/02/18 1:54:38.910 AM -06:00,32,31,26,19,15,29
2026/02/18 4:09:02.680 AM -06:00,32,31,26,19,15,29
2026/02/18 4:09:02.680 AM -06:00,32,31,26,19,15,29
2026/02/18 6:23:26.450 AM -06:00,32,31,26,19,15,29
2026/02/18 6:23:26.450 AM -06:00,32,31,26,19,15,29
2026/02/18 8:37:50.220 AM -06:00,32,31,26,19,15,29
2026/02/18 8:37:50.220 AM -06:00,32,31,26,19,15,29
2026/02/18 10:52:13.990 AM -06:00,32,31,26,19,15,29
2026/02/18 10:52:13.990 AM -06:00,32,31,26,19,15,29
2026/02/18 1:06:37.760 PM -06:00,32,31,26,19,15,29
2026/02/18 1:06:37.760 PM -06:00,32,31,26,19,15,29
2026/02/18 3:21:01.530 PM -06:00,32,31,26,19,15,29
2026/02/18 3:21:01.530 PM -06:00,32,31,26,19,15,29
2026/02/18 5:35:25.300 PM -06:00,32,31,26,19,15,29
2026/02/18 5:35:25.300 PM -06:00,32,31,26,19,15,29
2026/02/18 7:49:49.070 PM -06:00,32,31,26,19,15,29
2026/02/18 7:49:49.070 PM -06:00,32,31,26,19,15,29
2026/02/18 10:04:12.840 PM -06:00,32,31,26,19,15,29
2026/02/18 10:04:12.840 PM -06:00,32,31,26,19,15,29
2026/02/19 12:18:36.610 AM -06:00,32,31,26,19,15,29
2026/02/19 12:18:36.610 AM -06:00,32,31,26,19,15,29
2026/02/19 2:33:00.380 AM -06:00,32,31,26,19,15,29
2026/02/19 2:33:00.380 AM -06:00,32,31,26,19,15,29
2026/02/19 4:47:24.150 AM -06:00,32,31,26,19,15,29
2026/02/19 4:47:24.150 AM -06:00,32,31,26,19,15,29
2026/02/19 7:01:47.920 AM -06:00,32,31,26,19,15,29
2026/02/19 7:01:47.920 AM -06:00,32,31,26,19,15,29
2026/02/19 9:16:11.690 AM -06:00,32,31,26,19,15,29
2026/02/19 9:16:11.690 AM -06:00,32,31,26,19,15,29
2026/02/19 11:30:35.460 AM -06:00,32,31,26,19,15,29
2026/02/19 11:30:35.460 AM -06:00,32,31,26,19,15,29
2026/02/19 1:44:59.230 PM -06:00,32,31,26,19,15,29
2026/02/19 1:44:59.230 PM -06:00,32,31,26,19,15,29
2026/02/19 3:59:23.000 PM -06:00,32,31,26,19,15,29
2026/02/19 3:59:23.000 PM -06:00,32,31,26,19,15,29
2026/02/19 6:13:46.770 PM -06:00,32,31,26,19,15,29
2026/02/19 6:13:46.770 PM -06:00,32,31,26,19,15,29
2026/02/19 8:28:10.540 PM -06:00,32,31,26,19,15,29
2026/02/19 8:28:10.540 PM -06:00,32,31,26,19,15,29
2026/02/19 10:42:34.310 PM -06:00,32,31,26,19,15,29
2026/02/19 10:42:34.310 PM -06:00,32,31,26,19,15,29
2026/02/20 12:56:58.080 AM -06:00,32,31,26,19,15,29
2026/02/20 12:56:58.080 AM -06:00,32,31,26,19,15,29
2026/02/20 3:11:21.850 AM -06:00,32,31,26,19,15,29
2026/02/20 3:11:21.850 AM -06:00,32,31,26,19,15,29
2026/02/20 5:25:45.620 AM -06:00,32,31,26,19,15,29
2026/02/20 5:25:45.620 AM -06:00,32,31,26,19,15,29
2026/02/20 7:40:09.390 AM -06:00,32,31,26,19,15,29
2026/02/20 7:40:09.390 AM -06:00,32,31,26,19,15,29
2026/02/20 9:54:33.160 AM -06:00,32,31,26,19,15,29
2026/02/20 9:54:33.160 AM -06:00,32,31,26,19,15,29
2026/02/20 12:08:56.930 PM -06:00,32,31,26,19,15,29
2026/02/20 12:08:56.930 PM -06:00,32,31,26,19,15,29
2026/02/20 2:23:20.700 PM -06:00,32,31,26,19,15,29
2026/02/20 2:23:20.700 PM -06:00,32,31,26,19,15,29
2026/02/20 4:37:44.470 PM -06:00,32,31,26,19,15,29
2026/02/20 4:37:44.470 PM -06:00,32,31,26,19,15,29
2026/02/20 6:52:08.240 PM -06:00,32,31,26,19,15,29
2026/02/20 6:52:08.240 PM -06:00,32,31,26,19,15,29
2026/02/20 9:06:32.010 PM -06:00,32,31,26,19,15,29
2026/02/20 9:06:32.010 PM -06:00,32,31,26,19,15,29
2026/02/20 11:20:55.780 PM -06:00,32,31,26,19,15,29
2026/02/20 11:20:55.780 PM -06:00,32,31,26,19,15,29
2026/02/21 1:35:19.550 AM -06:00,32,31,26,19,15,29
2026/02/21 1:35:19.550 AM -06:00,32,31,26,19,15,29
2026/02/21 3:49:43.320 AM -06:00,32,31,26,19,15,29
2026/02/21 3:49:43.320 AM -06:00,32,31,26,19,15,29
2026/02/21 6:04:07.090 AM -06:00,32,31,26,19,15,29
2026/02/21 6:04:07.090 AM -06:00,32,31,26,19,15,29
2026/02/21 8:18:30.860 AM -06:00,32,31,26,19,15,29
2026/02/21 8:18:30.860 AM -06:00,32,31,26,19,15,29
2026/02/21 10:32:54.630 AM -06:00,32,31,26,19,15,29
2026/02/21 10:32:54.630 AM -06:00,32,31,26,19,15,29
2026/02/21 12:47:18.400 PM -06:00,32,31,26,19,15,29
2026/02/21 12:47:18.400 PM -06:00,32,31,26,19,15,29
2026/02/21 3:01:42.170 PM -06:00,32,31,26,19,15,29
2026/02/21 3:01:42.170 PM -06:00,32,31,26,19,15,29
2026/02/21 5:16:05.940 PM -06:00,32,31,26,19,15,29
2026/02/21 5:16:05.940 PM -06:00,32,31,26,19,15,29
2026/02/21 7:30:29.710 PM -06:00,32,31,26,19,15,29
2026/02/21 7:30:29.710 PM -06:00,32,31,26,19,15,29
2026/02/21 9:44:53.480 PM -06:00,32,31,26,19,15,29
2026/02/21 9:44:53.480 PM -06:00,32,31,26,19,15,29
2026/02/21 11:59:17.250 PM -06:00,32,31,26,19,15,29
2026/02/21 11:59:17.250 PM -06:00,32,31,26,19,15,29
2026/02/22 2:13:41.020 AM -06:00,32,31,26,19,15,29
2026/02/22 2:13:41.020 AM -06:00,32,31,26,19,15,29
2026/02/22 4:28:04.790 AM -06:00,32,31,26,19,15,29
2026/02/22 4:28:04.790 AM -06:00,32,31,26,19,15,29
2026/02/22 6:42:28.560 AM -06:00,32,31,26,19,15,29
2026/02/22 6:42:28.560 AM -06:00,32,31,26,19,15,29
2026/02/22 8:56:52.330 AM -06:00,32,31,26,19,15,29
2026/02/22 8:56:52.330 AM -06:00,32,31,26,19,15,29
2026/02/22 11:11:16.100 AM -06:00,32,31,26,19,15,29
2026/02/22 11:11:16.100 AM -06:00,32,31,26,19,15,29
2026/02/22 1:25:39.870 PM -06:00,32,31,26,19,15,29
2026/02/22 1:25:39.870 PM -06:00,32,31,26,19,15,29
2026/02/22 3:40:03.640 PM -06:00,32,31,26,19,15,29
2026/02/22 3:40:03.640 PM -06:00,32,31,26,19,15,29
2026/02/22 5:54:27.410 PM -06:00,32,31,26,19,15,29
2026/02/22 5:54:27.410 PM -06:00,32,31,26,19,15,29
2026/02/22 8:08:51.180 PM -06:00,32,31,26,19,15,29
2026/02/22 8:08:51.180 PM -06:00,32,31,26,19,15,29
2026/02/22 10:23:14.950 PM -06:00,32,31,26,19,15,29
2026/02/22 10:23:14.950 PM -06:00,32,31,26,19,15,29
2026/02/23 12:37:38.720 AM -06:00,32,31,26,19,15,29
2026/02/23 12:37:38.720 AM -06:00,32,31,26,19,15,29
2026/02/23 2:52:02.490 AM -06:00,32,31,26,19,15,29
2026/02/23 2:52:02.490 AM -06:00,32,31,26,19,15,29
2026/02/23 5:06:26.260 AM -06:00,32,31,26,19,15,29
2026/02/23 5:06:26.260 AM -06:00,32,31,26,19,15,29
2026/02/23 7:20:50.030 AM -06:00,32,31,26,19,15,29
2026/02/23 7:20:50.030 AM -06:00,32,31,26,19,15,29
2026/02/23 9:35:13.800 AM -06:00,32,31,26,19,15,29
2026/02/23 9:35:13.800 AM -06:00,32,31,26,19,15,29
2026/02/23 11:49:37.570 AM -06:00,32,31,26,19,15,29
2026/02/23 11:49:37.570 AM -06:00,32,31,26,19,15,29
2026/02/23 2:04:01.340 PM -06:00,32,31,26,19,15,29
2026/02/23 2:04:01.340 PM -06:00,32,31,26,19,15,29
2026/02/23 4:18:25.110 PM -06:00,32,31,26,19,15,29
2026/02/23 4:18:25.110 PM -06:00,32,31,26,19,15,29
2026/02/23 6:32:48.880 PM -06:00,32,31,26,19,15,29
2026/02/23 6:32:48.880 PM -06:00,32,31,26,19,15,29
2026/02/23 8:47:12.650 PM -06:00,32,31,26,19,15,29
2026/02/23 8:47:12.650 PM -06:00,32,31,26,19,15,29
2026/02/23 11:01:36.420 PM -06:00,32,31,26,19,15,29
2026/02/23 11:01:36.420 PM -06:00,32,31,26,19,15,29
2026/02/24 1:16:00.190 AM -06:00,32,31,26,19,15,29
2026/02/24 1:16:00.190 AM -06:00,32,31,26,19,15,29
2026/02/24 3:30:23.960 AM -06:00,32,31,26,19,15,29
2026/02/24 3:30:23.960 AM -06:00,32,31,26,19,15,29
2026/02/24 5:44:47.730 AM -06:00,32,31,26,19,15,29
2026/02/24 5:44:47.730 AM -06:00,32,31,26,19,15,29
2026/02/24 7:59:11.500 AM -06:00,32,31,26,19,15,29
2026/02/24 7:59:11.500 AM -06:00,32,31,26,19,15,29
2026/02/24 10:13:35.270 AM -06:00,32,31,26,19,15,29
2026/02/24 10:13:35.270 AM -06:00,32,31,26,19,15,29
2026/02/24 12:27:59.040 PM -06:00,32,31,26,19,15,29
2026/02/24 12:27:59.040 PM -06:00,32,31,26,19,15,29
2026/02/24 2:42:22.810 PM -06:00,32,31,26,19,15,29
2026/02/24 2:42:22.810 PM -06:00,32,31,26,19,15,29
2026/02/24 4:56:46.580 PM -06:00,32,31,26,19,15,29
2026/02/24 4:56:46.580 PM -06:00,32,31,26,19,15,29
2026/02/24 7:11:10.350 PM -06:00,32,31,26,19,15,29
2026/02/24 7:11:10.350 PM -06:00,32,31,26,19,15,29
2026/02/24 9:25:34.120 PM -06:00,32,31,26,19,15,29
2026/02/24 9:25:34.120 PM -06:00,32,31,26,19,15,29
2026/02/24 11:39:57.890 PM -06:00,32,31,26,19,15,29
2026/02/24 11:39:57.890 PM -06:00,32,31,26,19,15,29
2026/02/25 1:54:21.660 AM -06:00,32,31,26,19,15,29
2026/02/25 1:54:21.660 AM -06:00,32,31,26,19,15,29
2026/02/25 4:08:45.430 AM -06:00,32,31,26,19,15,29
2026/02/25 4:08:45.430 AM -06:00,32,31,26,19,15,29
2026/02/25 6:23:09.200 AM -06:00,32,31,26,19,15,29
2026/02/25 6:23:09.200 AM -06:00,32,31,26,19,15,29
2026/02/25 8:37:32.970 AM -06:00,32,31,26,19,15,29
2026/02/25 8:37:32.970 AM -06:00,32,31,26,19,15,29
2026/02/25 10:51:56.740 AM -06:00,32,31,26,19,15,29
2026/02/25 10:51:56.740 AM -06:00,32,31,26,19,15,29
2026/02/25 1:06:20.510 PM -06:00,32,31,26,19,15,29
2026/02/25 1:06:20.510 PM -06:00,32,31,26,19,15,29
2026/02/25 3:20:44.280 PM -06:00,32,31,26,19,15,29
2026/02/25 3:20:44.280 PM -06:00,32,31,26,19,15,29
2026/02/25 5:35:08.050 PM -06:00,32,31,26,19,15,29
2026/02/25 5:35:08.050 PM -06:00,32,31,26,19,15,29
2026/02/25 7:49:31.820 PM -06:00,32,31,26,19,15,29
2026/02/25 7:49:31.820 PM -06:00,32,31,26,19,15,29
2026/02/25 10:03:55.590 PM -06:00,32,31,26,19,15,29
2026/02/25 10:03:55.590 PM -06:00,32,31,26,19,15,29
2026/02/26 12:18:19.360 AM -06:00,32,31,26,19,15,29
2026/02/26 12:18:19.360 AM -06:00,32,31,26,19,15,29
2026/02/26 2:32:43.130 AM -06:00,32,31,26,19,15,29
2026/02/26 2:32:43.130 AM -06:00,32,31,26,19,15,29
2026/02/26 4:47:06.900 AM -06:00,32,31,26,19,15,29
2026/02/26 4:47:06.900 AM -06:00,32,31,26,19,15,29
2026/02/26 7:01:30.670 AM -06:00,32,31,26,19,15,29
2026/02/26 7:01:30.670 AM -06:00,32,31,26,19,15,29
2026/02/26 9:15:54.440 AM -06:00,32,31,26,19,15,29
2026/02/26 9:15:54.440 AM -06:00,32,31,26,19,15,29
2026/02/26 11:30:18.210 AM -06:00,32,31,26,19,15,29
2026/02/26 11:30:18.210 AM -06:00,32,31,26,19,15,29
2026/02/26 1:44:41.980 PM -06:00,32,31,26,19,15,29
2026/02/26 1:44:41.980 PM -06:00,32,31,26,19,15,29
2026/02/26 3:59:05.750 PM -06:00,32,31,26,19,15,29
2026/02/26 3:59:05.750 PM -06:00,32,31,26,19,15,29
2026/02/26 6:13:29.520 PM -06:00,32,31,26,19,15,29
2026/02/26 6:13:29.520 PM -06:00,32,31,26,19,15,29
2026/02/26 8:27:53.290 PM -06:00,32,31,26,19,15,29
2026/02/26 8:27:53.290 PM -06:00,32,31,26,19,15,29
2026/02/26 10:42:17.060 PM -06:00,32,31,26,19,15,29
2026/02/26 10:42:17.060 PM -06:00,32,31,26,19,15,29
2026/02/27 12:56:40.830 AM -06:00,32,31,26,19,15,29
2026/02/27 12:56:40.830 AM -06:00,32,31,26,19,15,29
2026/02/27 3:11:04.600 AM -06:00,32,31,26,19,15,29
2026/02/27 3:11:04.600 AM -06:00,32,31,26,19,15,29
2026/02/27 5:25:28.370 AM -06:00,32,31,26,19,15,29
2026/02/27 5:25:28.370 AM -06:00,32,31,26,19,15,29
2026/02/27 7:39:52.140 AM -06:00,32,31,26,19,15,29
2026/02/27 7:39:52.140 AM -06:00,32,31,26,19,15,29
2026/02/27 9:54:15.910 AM -06:00,32,31,26,19,15,29
2026/02/27 9:54:15.910 AM -06:00,32,31,26,19,15,29
2026/02/27 12:08:39.680 PM -06:00,32,31,26,19,15,29
2026/02/27 12:08:39.680 PM -06:00,32,31,26,19,15,29
2026/02/27 2:23:03.450 PM -06:00,32,31,26,19,15,29
2026/02/27 2:23:03.450 PM -06:00,32,31,26,19,15,29
2026/02/27 4:37:27.220 PM -06:00,32,31,26,19,15,29
2026/02/27 4:37:27.220 PM -06:00,32,31,26,19,15,29
2026/02/27 6:51:50.990 PM -06:00,32,31,26,19,15,29
2026/02/27 6:51:50.990 PM -06:00,32,31,26,19,15,29
2026/02/27 9:06:14.760 PM -06:00,32,31,26,19,15,29
2026/02/27 9:06:14.760 PM -06:00,32,31,26,19,15,29
2026/02/27 11:20:38.530 PM -06:00,32,31,26,19,15,29
2026/02/27 11:20:38.530 PM -06:00,32,31,26,19,15,29
2026/02/28 1:35:02.300 AM -06:00,32,31,26,19,15,29
2026/02/28 1:35:02.300 AM -06:00,32,31,26,19,15,29
2026/02/28 3:49:26.070 AM -06:00,32,31,26,19,15,29
2026/02/28 3:49:26.070 AM -06:00,32,31,26,19,15,29
2026/02/28 6:03:49.840 AM -06:00,32,31,26,19,15,29
2026/02/28 6:03:49.840 AM -06:00,32,31,26,19,15,29
2026/02/28 8:18:13.610 AM -06:00,32,31,26,19,15,29
2026/02/28 8:18:13.610 AM -06:00,32,31,26,19,15,29
2026/02/28 10:32:37.380 AM -06:00,32,31,26,19,15,29
2026/02/28 10:32:37.380 AM -06:00,32,31,26,19,15,29
2026/02/28 12:47:01.150 PM -06:00,32,31,26,19,15,29
2026/02/28 12:47:01.150 PM -06:00,32,31,26,19,15,29
2026/02/28 3:01:24.920 PM -06:00,32,31,26,19,15,29
2026/02/28 3:01:24.920 PM -06:00,32,31,26,19,15,29
2026/02/28 5:15:48.690 PM -06:00,32,31,26,19,15,29
2026/02/28 5:15:48.690 PM -06:00,32,31,26,19,15,29
2026/02/28 7:30:12.460 PM -06:00,32,31,26,19,15,29
2026/02/28 7:30:12.460 PM -06:00,32,31,26,19,15,29
2026/02/28 9:44:36.230 PM -06:00,32,31,26,19,15,29
2026/02/28 9:44:36.230 PM -06:00,32,31,26,19,15,29
